,review,category,AMBIENCE#GENERAL,DRINKS#PRICES,DRINKS#QUALITY,DRINKS#STYLE_OPTIONS,FOOD#PRICES,FOOD#QUALITY,FOOD#STYLE_OPTIONS,LOCATION#GENERAL,RESTAURANT#GENERAL,RESTAURANT#MISCELLANEOUS,RESTAURANT#PRICES,SERVICE#GENERAL
157,"Always busy, but they are good at seating you promptly and have quick service.",SERVICE#GENERAL*SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
158,"Everything I've had here is good, taco salads, burritos, enchiladas i love this place.",FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY*RESTAURANT#GENERAL*FOOD#QUALITY,0,0,0,0,0,1,0,0,1,0,0,0
159,Also have great margaritas!,DRINKS#QUALITY,0,0,1,0,0,0,0,0,0,0,0,0
160,You can order to go if you have to get back to the office too!,SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
161,Lebanese Food!Yum!,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
162,"– I've been to Open Sesame only once, but I'm still reeling from the experience!!",RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
163,The food is simply unforgettable!,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
164,"The presentation of the food was an added bonus, it looked just as great as it tasted!",FOOD#STYLE_OPTIONS*FOOD#QUALITY,0,0,0,0,0,1,1,0,0,0,0,0
165,My best friend had the chicken shawarma and she STILL raves about it being the best anywhere!,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
166,"What a tastly, flaky treat!",FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
167,The staff are friendly and the decor was ethic and colorful.,SERVICE#GENERAL*AMBIENCE#GENERAL,1,0,0,0,0,0,0,0,0,0,0,1
168,GO TO OPEN SESAME!!!,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
169,Holy Hummus!,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
170,"– The food is here is incredible, though the quality is inconsistent during lunch.",FOOD#QUALITY*FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
171,"Dinners have always been excellent, in terms of food quality.",FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
172,The open sesame combo plate is a bargain for the heap of food given.,FOOD#PRICES*FOOD#STYLE_OPTIONS,0,0,0,0,1,0,1,0,0,0,0,0
173,"The side of potatoes is to die for, as is the labne (yogurt dip).",FOOD#QUALITY*FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
174,"Also, they serve THE best hummus in America, with a drizzle of fragrant olive oil (which, I believe is the traditional way)!",FOOD#QUALITY*FOOD#STYLE_OPTIONS,0,0,0,0,0,1,1,0,0,0,0,0
175,The only drawback is the crowded seating and the slow service.,RESTAURANT#MISCELLANEOUS*SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,1,0,1
176,There have been several occasions when we've just not gotten some side dishes we've ordered.,SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
177,"However, this place is a gem, and I won't stop going back.",RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
178,great beer,DRINKS#QUALITY,0,0,1,0,0,0,0,0,0,0,0,0
179,– My first time to dine at this restaurant was with my son and it was absolutely horrible!,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
180,We waited over 30 minutes for our drinks and over 1 1/2 hours for our food.,SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
181,I swore never to return for a warm beer and mediocre meal.,DRINKS#QUALITY*FOOD#QUALITY,0,0,1,0,0,1,0,0,0,0,0,0
182,"HOWEVER, one Sunday afternoon my husband and I did go (although with my loud protests) and were pleasantly surprised.",RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
183,The band was very good and the service was attentive.,AMBIENCE#GENERAL*SERVICE#GENERAL,1,0,0,0,0,0,0,0,0,0,0,1
184,"We ordered a selection of the small plates, and the shoe string onions, goat cheese pizza, grilled asparagus and fried brie with fruit were all very good.",FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
185,It was like dining at a completely different restaurant.,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
186,"We have since returned and also had a great experience, sampling more small plates and a variety of the beer ( cold and good).",DRINKS#QUALITY*RESTAURANT#GENERAL,0,0,1,0,0,0,0,0,1,0,0,0
187,"We did have the same waiter the second time, so maybe the service is spotty and our luck is good.",SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
188,Sunday afternoons there is a band playing and it is lots of fun.,AMBIENCE#GENERAL,1,0,0,0,0,0,0,0,0,0,0,0
189,Seattle's BEST Winelist,DRINKS#STYLE_OPTIONS,0,0,0,1,0,0,0,0,0,0,0,0
190,– Ray's (suprisingly) has the city's BEST & most diverse wine list.,DRINKS#STYLE_OPTIONS,0,0,0,1,0,0,0,0,0,0,0,0
191,"The sommelier is fantastic, down-to-earth, & extremely knowlegable.",SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
192,I would go back for the wine experience alone.,DRINKS#QUALITY,0,0,1,0,0,0,0,0,0,0,0,0
193,Nice job!,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
194,NOT THE PLACE IT ONCE WAS,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
195,"– It is sad to see a place that was once ""THE"" place to meet and eat for Bfast or Lunch, now be the place that is a big ""DONT BOTHER.""",RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
196,"The food is not what it once was (potions have seriously seen downsizing) prices have gone up, and the service is the worst I have experienced anywhere (including mainland Europe).",FOOD#QUALITY*FOOD#STYLE_OPTIONS*SERVICE#GENERAL*FOOD#PRICES,0,0,0,0,1,1,1,0,0,0,0,1
197,What may be interesting to most is the worst sevice/attitude comes from the owners of this establishment.,SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
198,"This establishment really made a marked decline after ( and this is recurring story ) the airing of FOOD TELEVISIONS ""DINERS, DRIVE-INS, AND DIVES"" hosted by Guy Fieri, in which Schooner or Later was subject of.",RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
199,"Perhaps now, Scooner or Later falls into the ""Dive"" category.",RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
200,This is sad for what once was one of the best places you could ever eat.,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
201,I hope one day Scooner or Later returns to what it once was.,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
202,"Untill this happens, my advice is to STAY AWAY.",RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
203,Open & Cool Place with the Best Pizza and Coffee,AMBIENCE#GENERAL*FOOD#QUALITY*DRINKS#QUALITY,1,0,1,0,0,1,0,0,0,0,0,0
204,– Mioposto has a very creative & delicious pizza menu.,FOOD#QUALITY*FOOD#STYLE_OPTIONS,0,0,0,0,0,1,1,0,0,0,0,0
205,"The coffe is very good, too.",DRINKS#QUALITY,0,0,1,0,0,0,0,0,0,0,0,0
206,Great open and friendly ambience.,AMBIENCE#GENERAL,1,0,0,0,0,0,0,0,0,0,0,0
207,This place is charming and relaxing.,AMBIENCE#GENERAL,1,0,0,0,0,0,0,0,0,0,0,0
208,The servers behind the counter are always friendly and helpful.,SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
209,It's a great place to enjoy food and meet friends.,FOOD#QUALITY*RESTAURANT#MISCELLANEOUS,0,0,0,0,0,1,0,0,0,1,0,0
210,Old Reliable,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
211,– After 12 years in Seattle Ray's rates as the place we always go back to.,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
212,"Great food, spectacular location, and friendly service keep us coming back year after year.",FOOD#QUALITY*LOCATION#GENERAL*SERVICE#GENERAL,0,0,0,0,0,1,0,1,0,0,0,1
213,Enjoyed the food,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
214,I liked it.,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
215,Food was good and cheap.,FOOD#QUALITY*FOOD#PRICES,0,0,0,0,1,1,0,0,0,0,0,0
216,I had the kafta plate and I enjoyed it.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
217,"It was so much though that I could barely finish but I did, since it was delicious.",FOOD#STYLE_OPTIONS*FOOD#QUALITY,0,0,0,0,0,1,1,0,0,0,0,0
218,Atmosphere was nice.,AMBIENCE#GENERAL,1,0,0,0,0,0,0,0,0,0,0,0
219,"Service was kind of slow, our waitress took forever to give us our check even though it wasn't that busy.",SERVICE#GENERAL*SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
220,Still I would recommend this place.,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
221,WOW!!!!!!!!,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
222,– IT CANT GET ANY BETTER!!!!!,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
223,WHAT ELSE CAN YOU SAY NICE PEOPLE AMAZING FOOD WOW,FOOD#QUALITY*SERVICE#GENERAL*RESTAURANT#GENERAL,0,0,0,0,0,1,0,0,1,0,0,1
224,Great food with an awesome atmosphere!,FOOD#QUALITY*AMBIENCE#GENERAL,1,0,0,0,0,1,0,0,0,0,0,0
225,"– Eggs, pancakes, potatoes, fresh fruit and yogurt -- everything they serve is delicious.",FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
226,"The best place for a leisure Sunday breakfast amidst yachts, then take a stroll through the nearby Farmer's Market.",RESTAURANT#MISCELLANEOUS,0,0,0,0,0,0,0,0,0,1,0,0
227,great meal – the fish on the omikase platter was absolutely decadent -- there was none of the stringiness that sometimes accompanies fair sushi -- this fish was perfect!!!!,FOOD#QUALITY*FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
228,"plus, i am allergic to rice, and the waitstaff was unbelievably accomodating -- didn't even bat an eye!",SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
229,and the waiter suggested a perfect sake!!,SERVICE#GENERAL*DRINKS#QUALITY,0,0,1,0,0,0,0,0,0,0,0,1
230,absolutely fabulous!!!,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
231,Unbeatable sushi!,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
232,Two thumbs up!,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
233,This is right up there with places in Tokyo as far as the freshness is concerned.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
234,"Melt in your mouth nigiri and sashmi, and very tasty rolls too.",FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
235,Be sure to try the oyster roll.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
236,splendid,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
237,"– How to describe the best sushi in NYC: hmmmm, delicious, amazing, fantastic, suculent, perfect, nah, all of the above.",FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
238,"I can't saybenough good things about this restaurant, and I can't wait for my next several visits.",RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
239,The best Chuwam Mushi I have ever had.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
240,Perfect on a cold day.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
241,$6 with tip.,RESTAURANT#PRICES,0,0,0,0,0,0,0,0,0,0,1,0
242,Perfection.,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
243,"Good Sushi, High Price ",FOOD#QUALITY*FOOD#PRICES,0,0,0,0,1,1,0,0,0,0,0,0
244,One of the best Sushi place in town.,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
245,The house special roll is really good.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
246,"On weekends, you might have to wait for couple hours.",SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
247,"However, they do take your cellphone numbers so that you can go hang out somewhere else till they call you up on your cellphone.",SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
248,A cozy spot for 2,AMBIENCE#GENERAL,1,0,0,0,0,0,0,0,0,0,0,0
249,"– I can't believe Murphy's has been around for over 25 years, amazing.",RESTAURANT#MISCELLANEOUS,0,0,0,0,0,0,0,0,0,1,0,0
250,"That's a huge compliment, especially in the fickled restaurant business, ...enough already!",RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
251,"Brunch at Murphy's is to die for, my specialty... egg white omelet, the food is always freshly prepared.",FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
252,It's the perfect spot for a romantic date for 2 or a secret rendezvous!,RESTAURANT#MISCELLANEOUS*AMBIENCE#GENERAL,1,0,0,0,0,0,0,0,0,1,0,0
253,Save room for  scrumptious desserts.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
254,The restaurant offers an extensive wine list and an ambiance you won't forget!,DRINKS#STYLE_OPTIONS*AMBIENCE#GENERAL,1,0,0,1,0,0,0,0,0,0,0,0
255,"I guarantee you won't be disappointed, there's also valet parking.",RESTAURANT#GENERAL*RESTAURANT#MISCELLANEOUS,0,0,0,0,0,0,0,0,1,1,0,0
256,Addicting!,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
257,– Best Mexican place for lunch in the financial district.,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
258,Love the enchiladas and chicken soup - and be sure to check out their specials.,FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
259,The cooks have been at the restaurant for years and cook family recipes.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
260,"Can get busy on Fridays for a table but once seated, the service is so efficient you can be in and out of there quickly.",SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
261,I went there with a friend from out of town... and we were both very impressed!,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
262,The sushi was excellent and the wait staff was quick.,FOOD#QUALITY*SERVICE#GENERAL,0,0,0,0,0,1,0,0,0,0,0,1
263,The price was right too.,RESTAURANT#PRICES,0,0,0,0,0,0,0,0,0,0,1,0
264,The atmosphere was just okay.,AMBIENCE#GENERAL,1,0,0,0,0,0,0,0,0,0,0,0
265,"Space was limited, but the food made up for it.",RESTAURANT#MISCELLANEOUS*FOOD#QUALITY,0,0,0,0,0,1,0,0,0,1,0,0
266,I'd go back there in a heartbeat.,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
267,Well I guess it's hard to be seated when one is invisible to the staff.,SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
268,We stood there for 10 minutes while employees walked back and forth ignoring us.,SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
269,"Finally, my wife stood face to face in front of one of the staff and she asked, ""Are you waiting for a table?""",SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
270,Once seated it took about 30 minutes to finally get the meal.,SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
271,The prior reviews said Kid friendly... give me a break with two young children that is light years.,RESTAURANT#MISCELLANEOUS,0,0,0,0,0,0,0,0,0,1,0,0
272,The Caesar salad I ordered had so much lemon I couldn't eat it.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
273,It was decent but nothing exceptional.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
274,"Great food, better Margaritas!",FOOD#QUALITY*DRINKS#QUALITY,0,0,1,0,0,1,0,0,0,0,0,0
275,"– This is one of my top lunch spots, huge portions, fast service and amazing margaritas!!",RESTAURANT#GENERAL*FOOD#STYLE_OPTIONS*SERVICE#GENERAL*DRINKS#QUALITY,0,0,1,0,0,0,1,0,1,0,0,1
276,"it gets really busy, so get there on the early side so you can grab a seat, if you do have to wait, its not bad because the service is quick!",SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
277,"Check out the art on the walls, very colorful!",AMBIENCE#GENERAL,1,0,0,0,0,0,0,0,0,0,0,0
278,i love this place!,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
279,– i have been eating at this place for over 8 years now and i have never had one bad meal.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
280,i highly recommend this place to all that want to try indain food for the first time.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
281,The lunch menu is an awesome deal!,FOOD#PRICES,0,0,0,0,1,0,0,0,0,0,0,0
282,"plenty of food,trust me .",FOOD#STYLE_OPTIONS,0,0,0,0,0,0,1,0,0,0,0,0
283,Fresh ingrediants and super tasty.,FOOD#QUALITY*FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
284,The place is the next best thing to my Moms cooking.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
285,"Best food, phenominal service ",FOOD#QUALITY*SERVICE#GENERAL,0,0,0,0,0,1,0,0,0,0,0,1
286,"For the finicky sushi eater and those who have sampled the best NYC has to offer, the fish is the freshest and the service is superb.",FOOD#QUALITY*SERVICE#GENERAL,0,0,0,0,0,1,0,0,0,0,0,1
287,"Not only can the selection be innovative, but there's a nice balance of traditional sushi as well.",FOOD#STYLE_OPTIONS*FOOD#STYLE_OPTIONS,0,0,0,0,0,0,1,0,0,0,0,0
288,The nicest waiters in town.,SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
289,WAY OVER-RATED!!!!,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
290,– This place is unbelievably over-rated.,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
291,"If I want to stand in line on Sunday for an hour to get average brunch food, then I would put Murphy's at the top of the list.",FOOD#QUALITY*SERVICE#GENERAL,0,0,0,0,0,1,0,0,0,0,0,1
292,The regular menu here is slightly above average that is not worth the snotty attitude that you receive.,FOOD#QUALITY*SERVICE#GENERAL,0,0,0,0,0,1,0,0,0,0,0,1
293,10!,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
294,"Your a sushi fan, you love expertly cut fish, great sake, a killer SOHO location, and of course: Salmon, Tuna, Fluke, Yellow Tail, Cod, Mackeral, Jellyfish, Sea Urchin, Shrimp, Lobster, Sea Bream, Trout, Milk Fish, Blue Fin Tuna, Eel, Crab, Sardine, Monk Fish, Roe, Scallop, Oysters, and a varity of Toro.",FOOD#QUALITY*FOOD#STYLE_OPTIONS*DRINKS#QUALITY*LOCATION#GENERAL*FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY*FOOD#STYLE_OPTIONS,0,0,1,0,0,1,1,1,0,0,0,0
295,"There is only one place on the east coast that has it all, plus a lot more.",RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
296,Bring your cell phone cause you may have to wait to get into the best sushi restaurant in the world: BLUE RIBBON SUSHI.,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
297,Cut to the chase - this is amazing!,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
298,It's unpretentious and underground.,AMBIENCE#GENERAL,1,0,0,0,0,0,0,0,0,0,0,0
299,"It's fresh, welcoming, delicious, and relaxing.",FOOD#QUALITY*AMBIENCE#GENERAL,1,0,0,0,0,1,0,0,0,0,0,0
300,"Hands down, the best tuna I have ever had.",FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
301,Blue Ribbon lives up to it's fantastic reputation.,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
302,I went here on a recommendation and will surely return time and time again.,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
303,What a find!,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
304,Well worth it ,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
305,Great value sushi with high quality & nice setting.,FOOD#PRICES*FOOD#QUALITY*AMBIENCE#GENERAL,1,0,0,0,1,1,0,0,0,0,0,0
306,Good for late night dining (last minute planning) without reservations.,RESTAURANT#MISCELLANEOUS,0,0,0,0,0,0,0,0,0,1,0,0
