,review,category,AMBIENCE#GENERAL,DRINKS#PRICES,DRINKS#QUALITY,DRINKS#STYLE_OPTIONS,FOOD#PRICES,FOOD#QUALITY,FOOD#STYLE_OPTIONS,LOCATION#GENERAL,RESTAURANT#GENERAL,RESTAURANT#MISCELLANEOUS,RESTAURANT#PRICES,SERVICE#GENERAL
307,Try the Chef's Choice for sushi as the smoked yellowtail was incredible and the rolls were also tasty.,FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
308,Poor customer service/poor pizza.,SERVICE#GENERAL*FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,1
309,"– As with most restaurants in Seattle, Mioposto's service was bad and the food was overpriced.",SERVICE#GENERAL*FOOD#PRICES,0,0,0,0,1,0,0,0,0,0,0,1
310,"I know many people have their favorite types of pizza and pizza places, but Mioposto's pizza lacks quality and good taste.",FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
311,"To be honest, I've had better frozen pizza.",FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
312,The only positive thing about Mioposto is the nice location.,LOCATION#GENERAL*RESTAURANT#GENERAL,0,0,0,0,0,0,0,1,1,0,0,0
313,Love it every time ,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
314,"I was frankly shocked when I read the bad reviews - this place is fantastic; it has not let us down in any way, and we've eaten here more than 10 times.",RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
315,"The food is fantastic, and the waiting staff has been perfect every single time we've been there.",FOOD#QUALITY*SERVICE#GENERAL,0,0,0,0,0,1,0,0,0,0,0,1
316,"The only problem would be the wait, but we usually just have a drink in the front while waiting.",SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
317,Never had one single problem there.,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
318,Seafood Plus,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
319,– This was  great dining experience.,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
320,"If you're going to see Danny Gans or just staying at the Mirage, don't miss this one.",RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
321,"The appetizer of oysters, lobster, crab (small size) made a perfect entre for my wife.",FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
322,Seabass on lobster risotto was the best.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
323,Caesar salad was superb.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
324,Great bottle of wine.,DRINKS#QUALITY,0,0,1,0,0,0,0,0,0,0,0,0
325,Leave room for dessert.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
326,COMPLETELY OVER RATED!,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
327,"The food was ok, but the service was so poor that the food was cold buy the time everyone in my party was served.",FOOD#QUALITY*SERVICE#GENERAL,0,0,0,0,0,1,0,0,0,0,0,1
328,"Even then, the order was not correct and we were still waiting for a couple items.",SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
329,We had a very hard time getting the waitress' attention and finally had to get up and go inside to speak to a manager.,SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
330,As it turns out the owner was seated right next to us and when he came over to check on our problems was very dismissive and offered a token 20% discount on our bill.,SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
331,"When the bill came, he only took the discount off the food and not the drinks.",SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
332,It was clear he didn’t really care.,SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
333,AVOID THE PLACE,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
334,– Save yourself the waste of time & DO NOT visit.,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
335,When I got there I sat up stairs where the atmosphere was cozy & the service was horrible!,AMBIENCE#GENERAL*SERVICE#GENERAL,1,0,0,0,0,0,0,0,0,0,0,1
336,I waited for 10-15 minutes for service ordered a beer & was never served again.,SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
337,After sitting there with my empty glass for over 20 minutes I left.,SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
338,I went home & looked them up online again where I discovered there is a link for a give away that doesn't work so emailed the restaurant about the non existent service & deceptive link.,RESTAURANT#MISCELLANEOUS,0,0,0,0,0,0,0,0,0,1,0,0
339,I never heard back from anyone more than a month ago.,RESTAURANT#MISCELLANEOUS,0,0,0,0,0,0,0,0,0,1,0,0
340,After sitting at the bar for over 20 minutes the bar keep had made only 2 drinks & kept telling us she'd be right with us.,SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
341,We left without ever getting service.,SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
342,As of writing this I just tried their give away a link again & it still doesn't work.,RESTAURANT#MISCELLANEOUS,0,0,0,0,0,0,0,0,0,1,0,0
343,Best Crab Cakes in Town,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
344,– Thats a big statement considering I've been pulling crab traps and making the cakes myself since I was about seven - but something about these little devils gets better every time.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
345,"If you can, come to this place by boat and make it a whole evening.",RESTAURANT#MISCELLANEOUS,0,0,0,0,0,0,0,0,0,1,0,0
346,"Great seasonal fish and seafood, with a classy waterfront setting.",FOOD#QUALITY*FOOD#QUALITY*AMBIENCE#GENERAL,1,0,0,0,0,1,0,0,0,0,0,0
347,Always a winner.,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
348,"Great Pizza, Poor Service",FOOD#QUALITY*SERVICE#GENERAL,0,0,0,0,0,1,0,0,0,0,0,1
349,"– Love their pizza, especially the mushroom pizza.",FOOD#QUALITY*FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
350,Also love their caeser salad.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
351,"Prefer to order it and pick it up though because I don't like the servers, one young woman in particular.",SERVICE#GENERAL*SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
352,She doesn't make you feel welcome and treats you like an annoyance.,SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
353,"But she is very friendly with certain people, making it even more annoying.",SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
354,Management should really take notice and train their waitstaff and teach them some proper manners.,SERVICE#GENERAL*SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
355,"Many people talk about the great pizza and poor service, so it can't just be the rantings of a few dissatisfied customers.",FOOD#QUALITY*SERVICE#GENERAL,0,0,0,0,0,1,0,0,0,0,0,1
356,It's a great little place with tons of potential to be a neighborhood joint if the service weren't so impersonal and corporate-like.,RESTAURANT#GENERAL*SERVICE#GENERAL,0,0,0,0,0,0,0,0,1,0,0,1
357,Great Breakfast,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
358,– This place is famous for their breakfast.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
359,They have been featured on the food network and they deserve it.,RESTAURANT#MISCELLANEOUS,0,0,0,0,0,0,0,0,0,1,0,0
360,The food is great and they make a mean bloody mary.,FOOD#QUALITY*DRINKS#QUALITY,0,0,1,0,0,1,0,0,0,0,0,0
361,I love breakfast here.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
362,Their crab eggs benedict is addicting.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
363,"All their menu items are a hit, and they serve mimosas.",FOOD#QUALITY*DRINKS#STYLE_OPTIONS,0,0,0,1,0,1,0,0,0,0,0,0
364,Doesn't get any better than that.,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
365,best chinese food i have tasted in a long time,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
366,You can easily hear him though so it was a pleasant sound and not overbearing.,AMBIENCE#GENERAL,1,0,0,0,0,0,0,0,0,0,0,0
367,the ambiance of the restaurant was nice and good for fine dinning.,AMBIENCE#GENERAL,1,0,0,0,0,0,0,0,0,0,0,0
368,not too fine thought that you feel uncomfortable and have to dress up.,AMBIENCE#GENERAL,1,0,0,0,0,0,0,0,0,0,0,0
369,the staff was very nice and courteous and obviously chinese.,SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
370,"First off, the food came fast and all together :) i like that... i hate the pretentiousness of things coming in one after the other.",SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
371,"so about the prawns, they were fresh and had a slight crispiness about the batter... soooo good... the walnuts were cut in smaller pieces and very crunchy and tasty.",FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
372,yummy.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
373,best honey walnyt prawns that we have every tasted.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
374,the brocollis were so fresh and tasty.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
375,"i would normally not finish the brocolli when i order these kinds of food but for the first time, every piece was as eventful as the first one... the scallops and prawns was so fresh and nicely cooked.",FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
376,not chewy at all.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
377,for desert we had the mango ginger creme brulee... oh la la yummy!!!,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
378,melt in your mouth.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
379,we are for sure coming back to this restaurant.,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
380,"it is sad there is not many people who frequent eating at places like these that look pricey because they are at the hotel... but they are definitely one you dont want to miss, esp if your in downtown san jose.",RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
381,Chintzy portions,FOOD#STYLE_OPTIONS,0,0,0,0,0,0,1,0,0,0,0,0
382,"– The sushi here is perfectly good, but for $5 a piece, either the slices of fish should be larger, or there should be no pretense that this is a moderately priced restaurant (even for NYC).",FOOD#QUALITY*RESTAURANT#PRICES*FOOD#STYLE_OPTIONS*FOOD#PRICES,0,0,0,0,1,1,1,0,0,0,1,0
383,We easily spent more than $40 per person (not including alcohol) and were still hungry.,RESTAURANT#PRICES*FOOD#STYLE_OPTIONS,0,0,0,0,0,0,1,0,0,0,1,0
384,I'm astonished that this restaurant is categorized as $$$ rather than $$$$.,RESTAURANT#PRICES,0,0,0,0,0,0,0,0,0,0,1,0
385,"Terrible service, food ok, pricey",SERVICE#GENERAL*FOOD#QUALITY*RESTAURANT#PRICES,0,0,0,0,0,1,0,0,0,0,1,1
386,We put out name down and although there were open tables we were told that it'd be a 30 minute wait.,SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
387,"We went back to the restaurant and low and behold, we were seated at one of the tables that was available 30 minutes ago!!",SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
388,None that I can think of.,SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
389,"We put in our order and although we ordered 4 appetizers, the food didn't arrive until 45 minutes later...WITH OUR MAIN COURSE.",SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
390,Um so now what are appetizers for???,SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
391,Oh I forgot to mention that they don't have bread service.,SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
392,"My wife also ordered a teapot of hot water (she had a sore throat) and I guess that since it was only water, it wasn't a priority for them to actually bring it.",SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
393,"In other words, if they aren't making $$ off of you then you don't rate high on their 'service scale'.",SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
394,"Food wise, its ok but a bit pricey for what you get considering the restaurant isn't a fancy place.",FOOD#QUALITY*RESTAURANT#PRICES*AMBIENCE#GENERAL,1,0,0,0,0,1,0,0,0,0,1,0
395,If I needed to name some they would include the location to the beach or Golden Gate park.,LOCATION#GENERAL,0,0,0,0,0,0,0,1,0,0,0,0
396,Its great if you spent the day there and didn't want to drive to eat.,LOCATION#GENERAL,0,0,0,0,0,0,0,1,0,0,0,0
397,"Parking is reasonably good, they have their own lot and you can park in the park nearby.",RESTAURANT#MISCELLANEOUS,0,0,0,0,0,0,0,0,0,1,0,0
398,Another plus is the open feel of the restaurant with glass walls on all sides.,AMBIENCE#GENERAL*AMBIENCE#GENERAL,1,0,0,0,0,0,0,0,0,0,0,0
399,Always good.,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
400,6pm on a Sat before a Broadway play and we were quickly seated and served.,SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
401,Amazing Spanish Mackeral special appetizer and perfect box sushi (that eel with avodcao -- um um um).,FOOD#QUALITY*FOOD#QUALITY*FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
402,"As usual the omikase didn't disappoint in freshness, although it scored low on creativity and selection.",FOOD#QUALITY*FOOD#STYLE_OPTIONS,0,0,0,0,0,1,1,0,0,0,0,0
403,"Their specialty rolls are impressive, though I can't remember what we had.",FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
404,Great selection of sakes.,DRINKS#STYLE_OPTIONS,0,0,0,1,0,0,0,0,0,0,0,0
405,Green tea creme brulee gets better each time I have it.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
406,It isn't the cheapest sushi but has been worth it every time.,FOOD#PRICES*FOOD#QUALITY,0,0,0,0,1,1,0,0,0,0,0,0
407,Very poor customer service.,SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
408,"– Schooner or Later's charming location along the marina in Long Beach and average food does not, unfortunately, compensate for its very poor customer service.",LOCATION#GENERAL*FOOD#QUALITY*SERVICE#GENERAL,0,0,0,0,0,1,0,1,0,0,0,1
409,"While this diner had reasonably good food, the restaurant staff seemed completely indifferent to our presence, and this attitude was reflected in the lack of service.",FOOD#QUALITY*SERVICE#GENERAL,0,0,0,0,0,1,0,0,0,0,0,1
410,"As part of a small party of four, our food was dropped off without comment;",SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
411,any further needs we may have had could not have been met since no one stopped by the table.,SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
412,"When we finally were able to flag someone down, it was someone entirely different from the person who had dropped off the food, who was also not the same person who had taken our order.",SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
413,"After one member of our party had been bumped repeatedly by a waitress, a polite request that he not be bumped sent the waitress into an abusive rant.",SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
414,"A brief conversation with the manager at the end of the meal was the greatest disappointment--to say we had been ""blown off"" would be an understatement.",SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
415,"The manager continually interrupted with ""Is there anything else I can do for you?"", a strange comment because she had hardly listened, let alone responded to our expression of disappointment at our experience.",SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
416,"She promised to speak to the waitress who had flown off in a rage, but we could hardly take her promise seriously, seeing as she hadn't bothered to get the waitresses name.",SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
417,"In short, Schooner or Later couldn't have cared less about our being at their establishment.",SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
418,you are with a hot date and he/she has an urge for sushi...then this might be the place.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
419,"the fish was fresh, though it was cut very thin.",FOOD#QUALITY*FOOD#STYLE_OPTIONS,0,0,0,0,0,1,1,0,0,0,0,0
420,great service.,SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
421,good sake selection.,DRINKS#STYLE_OPTIONS,0,0,0,1,0,0,0,0,0,0,0,0
422,Dungeness crabs here!,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
423,– Ray's is THE place to go for high quality seafood dinners.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
424,And they give good quantity for the price.,FOOD#STYLE_OPTIONS*FOOD#PRICES,0,0,0,0,1,0,1,0,0,0,0,0
425,We were only in Seattle for one night and I'm so glad we picked Rays for dinner!,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
426,I love Dungeness crabs and at Ray's you can get them served in about 6 different ways!,FOOD#STYLE_OPTIONS,0,0,0,0,0,0,1,0,0,0,0,0
427,We shared the family platter and I especially enjoyed the black cod in sake kasu.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
428,I ended the meal with the unusual dessert of a port and chocolate tasting....yummy!,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
429,And the service was simply spendid - quite a delight.,SERVICE#GENERAL,0,0,0,0,0,0,0,0,0,0,0,1
430,Great Breakfast,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
431,"– Great drinks , corn beef hash, coffee, B Fast burritos, Gluten Free menu.",DRINKS#QUALITY*FOOD#QUALITY*DRINKS#QUALITY*FOOD#QUALITY*FOOD#STYLE_OPTIONS,0,0,1,0,0,1,1,0,0,0,0,0
432,The service is fantastic at this fun place.,SERVICE#GENERAL*RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,1
433,"If there is a line very day of the week for the entire time a place is open, you know it is great.",RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
434,This is the case at this gem.,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
435,Best Neighborhood Standby.,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
436,You Can't Go Wrong Here.,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
437,In Grammercy/Union Square/East Village this is my neighbors and my favorite spot.,RESTAURANT#GENERAL,0,0,0,0,0,0,0,0,1,0,0,0
438,"The music is great, no night better or worse, the bar tenders are generous with the pouring, and the lighthearted atmosphere will lifts you spirits.",AMBIENCE#GENERAL*DRINKS#STYLE_OPTIONS*AMBIENCE#GENERAL,1,0,0,1,0,0,0,0,0,0,0,0
439,"Seriously, you can't go wrong, if it is unpretentious local fun you seek.",AMBIENCE#GENERAL,1,0,0,0,0,0,0,0,0,0,0,0
440,"Oh, and the cheese fries are awesome!",FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
441,"Good Food, Great Service, Average Prices (For the Strip)",FOOD#QUALITY*SERVICE#GENERAL*RESTAURANT#PRICES,0,0,0,0,0,1,0,0,0,0,1,1
442,– I decided to eat at Stack because of their price fixed pre-show dinner.,FOOD#PRICES,0,0,0,0,1,0,0,0,0,0,0,0
443,"When I walked in, I was taken aback by their incredible wood decor.",AMBIENCE#GENERAL,1,0,0,0,0,0,0,0,0,0,0,0
444,"The music playing was very hip, 20-30 something pop music, but the subwoofer to the sound system was located under my seat, which became annoying midway through dinner.",AMBIENCE#GENERAL*AMBIENCE#GENERAL,1,0,0,0,0,0,0,0,0,0,0,0
445,I got the shellfish and shrimp appetizer and it was alright.,FOOD#QUALITY,0,0,0,0,0,1,0,0,0,0,0,0
446,"It wasn't the freshest seafood ever, but the taste and presentation was OK.",FOOD#STYLE_OPTIONS*FOOD#QUALITY,0,0,0,0,0,1,1,0,0,0,0,0
